imax    1     number of categories 
jmax    6     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * htt_mt.inputs-sm-7TeV.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                      muTau_0jet_high     
observation                                              1594                
------------------------------------------------------------------------------- 
bin                                                      muTau_0jet_high    muTau_0jet_high    muTau_0jet_high    muTau_0jet_high    muTau_0jet_high    muTau_0jet_high    muTau_0jet_high     
process                                                  1                  2                  3                  4                  5                  6                  7                   
process                                                  ZTT                QCD                W                  ZJ                 ZL                 TT                 VV                  
rate                                                     1260.44            73.0051            227.919            24.1434            45.2679            1.19638            13.2406             
------------------------------------------------------------------------------- 
CMS_eff_m lnN                                            1.020              -                  -                  1.020              1.020              1.020              1.020               
CMS_eff_t_mutau_7TeV lnN                                 1.080              -                  -                  -                  -                  1.080              1.080               
CMS_eff_t_mutau_high_7TeV lnN                            1.030              -                  -                  -                  -                  1.030              1.030               
CMS_scale_t_mutau_7TeV shape                             1.000              -                  -                  -                  -                  -                  -                   
CMS_scale_j_7TeV lnN                                     -                  -                  -                  -                  -                  0.990              0.980               
CMS_htt_scale_met_7TeV lnN                               -                  -                  -                  1.050              1.050              1.070              1.070               
CMS_eff_b_7TeV lnN                                       -                  -                  -                  0.990              0.990              0.990              0.990               
CMS_fake_b_7TeV lnN                                      -                  -                  -                  0.990              0.990              0.990              0.990               
CMS_htt_zttNorm_7TeV lnN                                 1.030              -                  -                  1.030              1.030              -                  -                   
CMS_htt_extrap_ztt_mutau_0jet_high_7TeV lnN              1.050              -                  -                  -                  -                  -                  -                   
CMS_htt_ttbarNorm_7TeV lnN                               -                  -                  -                  -                  -                  1.080              -                   
CMS_htt_WNorm_mutau_0jet_high_7TeV lnN                   -                  -                  1.200              -                  -                  -                  -                   
CMS_htt_DiBosonNorm_7TeV lnN                             -                  -                  -                  -                  -                  -                  1.150               
CMS_htt_QCDSyst_mutau_0jet_high_7TeV lnN                 -                  1.100              -                  -                  -                  -                  -                   
CMS_htt_ZJetFakeTau_mutau_0jet_high_7TeV lnN             -                  -                  -                  1.200              -                  -                  -                   
CMS_htt_ZLeptonFakeTau_mutau_7TeV lnN                    -                  -                  -                  -                  1.300              -                  -                   
