imax    1     number of categories 
jmax    8     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * htt_et.inputs-mssm-7TeV-0.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * htt_et.inputs-mssm-7TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes bbH * htt_et.inputs-mssm-7TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                                          eleTau_nobtag     
observation                                                                  18785             
------------------------------------------------------------------------------- 
bin                                                                          eleTau_nobtag    eleTau_nobtag    eleTau_nobtag    eleTau_nobtag    eleTau_nobtag    eleTau_nobtag    eleTau_nobtag    eleTau_nobtag    eleTau_nobtag     
process                                                                      -1               0                1                2                3                4                5                6                7                 
process                                                                      ggH              bbH              ZTT              QCD              W                ZJ               ZL               TT               VV                
rate                                                                         130.023          112.256          11712.3          3789.71          1409.3           337.663          1155.83          45.5708          53.4102           
------------------------------------------------------------------------------- 
lumi_7TeV lnN                                                                1.022            1.022            -                -                -                -                -                -                -                 
CMS_eff_e lnN                                                                1.02             1.02             1.020            -                -                1.020            1.020            1.020            1.020             
CMS_eff_t_etau_7TeV lnN                                                      1.08             1.08             1.080            -                -                -                -                1.080            1.080             
CMS_scale_t_etau_7TeV shape                                                     1                1             1.000            -                -                -                -                -                -                 
CMS_shift1_eleTau_nobtag_7TeV_W_fine_binning shape                           -                -                -                -                1.000            -                -                -                -                 
CMS_shift2_eleTau_nobtag_7TeV_W_fine_binning shape                           -                -                -                -                1.000            -                -                -                -                 
CMS_shift1_eleTau_nobtag_7TeV_QCD_fine_binning shape                         -                -                -                1.000            -                -                -                -                -                 
CMS_shift2_eleTau_nobtag_7TeV_QCD_fine_binning shape                         -                -                -                1.000            -                -                -                -                -                 
CMS_htt_scale_met_7TeV lnN                                                   1.05             1.05             -                -                -                1.050            1.050            1.070            1.070             
CMS_eff_b_7TeV lnN                                                           0.99             0.99             -                -                -                0.990            0.990            0.990            0.990             
CMS_fake_b_7TeV lnN                                                          0.99             0.99             -                -                -                0.990            0.990            0.990            0.990             
CMS_htt_zttNorm_7TeV lnN                                                     -                -                1.030            -                -                1.030            1.030            -                -                 
CMS_htt_ttbarNorm_7TeV lnN                                                   -                -                -                -                -                -                -                1.080            -                 
CMS_htt_WNorm_etau_nobtag_7TeV lnN                                           -                -                -                -                1.100            -                -                -                -                 
CMS_htt_DiBosonNorm_7TeV lnN                                                 -                -                -                -                -                -                -                -                1.150             
CMS_htt_QCDSyst_etau_nobtag_7TeV lnN                                         -                -                -                1.100            -                -                -                -                -                 
CMS_htt_QCDShape_etau_nobtag_7TeV shape                                      -                -                -                1.000            -                -                -                -                -                 
CMS_htt_ZJetFakeTau_etau_nobtag_7TeV lnN                                     -                -                -                -                -                1.200            -                -                -                 
CMS_htt_ZLeptonFakeTau_etau_7TeV lnN                                         -                -                -                -                -                -                1.200            -                -                 
CMS_htt_ZLScale_etau_7TeV shape                                              -                -                -                -                -                -                1.000            -                -                 
CMS_htt_et_eleTau_nobtag_7TeV_TT_bin_2 shape                                 -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_7TeV_TT_bin_3 shape                                 -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_7TeV_TT_bin_4 shape                                 -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_7TeV_TT_bin_5 shape                                 -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_7TeV_TT_bin_6 shape                                 -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_7TeV_TT_bin_7 shape                                 -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_7TeV_TT_bin_8 shape                                 -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_7TeV_TT_bin_9 shape                                 -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_7TeV_TT_bin_10 shape                                -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_7TeV_TT_bin_11 shape                                -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_7TeV_TT_bin_12 shape                                -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_7TeV_TT_bin_13 shape                                -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_7TeV_TT_bin_14 shape                                -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_7TeV_TT_bin_15 shape                                -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_7TeV_TT_bin_16 shape                                -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_7TeV_TT_bin_17 shape                                -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_7TeV_TT_bin_18 shape                                -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_7TeV_TT_bin_19 shape                                -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_7TeV_TT_bin_20 shape                                -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_7TeV_TT_bin_21 shape                                -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_7TeV_TT_bin_22 shape                                -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_7TeV_TT_bin_23 shape                                -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_7TeV_TT_bin_24 shape                                -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_7TeV_TT_bin_25 shape                                -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_7TeV_TT_bin_26 shape                                -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_7TeV_TT_bin_27 shape                                -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_7TeV_TT_bin_28 shape                                -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_7TeV_TT_bin_29 shape                                -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_7TeV_TT_bin_30 shape                                -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_7TeV_TT_bin_31 shape                                -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_7TeV_QCD_bin_2 shape                                -                -                -                1.000            -                -                -                -                -                 
CMS_htt_et_eleTau_nobtag_7TeV_QCD_bin_3 shape                                -                -                -                1.000            -                -                -                -                -                 
CMS_htt_et_eleTau_nobtag_7TeV_QCD_bin_4 shape                                -                -                -                1.000            -                -                -                -                -                 
CMS_htt_et_eleTau_nobtag_7TeV_QCD_bin_5 shape                                -                -                -                1.000            -                -                -                -                -                 
CMS_htt_et_eleTau_nobtag_7TeV_QCD_bin_6 shape                                -                -                -                1.000            -                -                -                -                -                 
CMS_htt_et_eleTau_nobtag_7TeV_QCD_bin_10 shape                               -                -                -                1.000            -                -                -                -                -                 
CMS_htt_et_eleTau_nobtag_7TeV_QCD_bin_11 shape                               -                -                -                1.000            -                -                -                -                -                 
CMS_htt_et_eleTau_nobtag_7TeV_QCD_bin_12 shape                               -                -                -                1.000            -                -                -                -                -                 
CMS_htt_et_eleTau_nobtag_7TeV_QCD_bin_13 shape                               -                -                -                1.000            -                -                -                -                -                 
