imax    1     number of categories 
jmax    10     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * htt_mm.inputs-sm-8TeV.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * htt_mm.inputs-sm-8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes qqH * htt_mm.inputs-sm-8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes VH * htt_mm.inputs-sm-8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                      mumu_1jet_high     
observation                                              646549             
------------------------------------------------------------------------------- 
bin                                                      mumu_1jet_high    mumu_1jet_high    mumu_1jet_high    mumu_1jet_high    mumu_1jet_high    mumu_1jet_high    mumu_1jet_high    mumu_1jet_high    mumu_1jet_high    mumu_1jet_high    mumu_1jet_high     
process                                                  -2                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                  
process                                                  ggH               qqH               VH                ZTT               ZMM               QCD               TTJ               WJets             Dibosons          ggH_hww125        qqH_hww125         
rate                                                     7.18399           1.06274           1.26209           1893.1            634395               502            2001.53                0            5140.04           25.7344           3.87686            
------------------------------------------------------------------------------- 
lumi_8TeV lnN                                            1.026             1.026             1.026             -                 -                 -                 -                 1.026             1.026             -                 -                  
CMS_eff_m lnN                                            1.04              1.04              1.04              1.040             -                 -                 1.040             1.040             1.040             1.040             1.040              
CMS_scale_j_8TeV shape                                    0.5               0.5               0.5              -                 -                 -                 0.500             -                 0.500             0.500             0.500              
CMS_eff_b_8TeV lnN                                       0.98              0.98              0.98              -                 -                 -                 0.980             0.980             0.980             0.980             0.980              
CMS_fake_b_8TeV lnN                                      0.98              0.98              0.98              -                 -                 -                 0.980             0.980             0.980             0.980             0.980              
pdf_qqbar lnN                                            -                 1.036             -                 -                 -                 -                 -                 -                 -                 -                 1.036              
pdf_gg lnN                                               1.097             -                 -                 -                 -                 -                 -                 -                 -                 1.097             -                  
pdf_vh lnN                                               -                 -                 1.01              -                 -                 -                 -                 -                 -                 -                 -                  
QCDscale_ggH1in lnN                                      1.107             -                 -                 -                 -                 -                 -                 -                 -                 1.107             -                  
QCDscale_qqH lnN                                         -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 1.013              
QCDscale_VH lnN                                          -                 -                 1.04              -                 -                 -                 -                 -                 -                 -                 -                  
UEPS lnN                                                 0.978             1.004             1.004             -                 -                 -                 -                 -                 -                 0.978             1.004              
CMS_htt_zttNorm_8TeV lnN                                 -                 -                 -                 1.030             -                 -                 -                 -                 -                 -                 -                  
CMS_htt_ttbarNorm_8TeV lnN                               -                 -                 -                 -                 -                 -                 1.100             -                 -                 -                 -                  
CMS_htt_mm_DiBosonNorm_8TeV lnN                          -                 -                 -                 -                 -                 -                 -                 -                 1.300             -                 -                  
CMS_htt_mm_zmmNorm_1jet_high_8TeV lnN                    -                 -                 -                 -                 1.007             -                 -                 -                 -                 -                 -                  
CMS_htt_mm_QCDNorm_1jet_high_8TeV lnN                    -                 -                 -                 -                 -                 1.090             -                 -                 -                 -                 -                  
CMS_htt_mm_zttLnN_1jet_high_8TeV lnN                     -                 -                 -                 1.070             -                 -                 -                 -                 -                 -                 -                  
CMS_htt_mm_zmmShape_1jet_high_mass0_8TeV shape           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
CMS_htt_mm_zmmShape_1jet_high_mass1_8TeV shape           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
CMS_htt_mm_zmmShape_1jet_high_mass2_8TeV shape           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_ZTT_bin_1 shape           -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_ZTT_bin_2 shape           -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                  
