imax    1     number of categories 
jmax    5     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * htt_em.inputs-mssm-7TeV-0.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * htt_em.inputs-mssm-7TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes bbH * htt_em.inputs-mssm-7TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                                         emu_nobtag     
observation                                                                 15427          
------------------------------------------------------------------------------- 
bin                                                                         emu_nobtag    emu_nobtag    emu_nobtag    emu_nobtag    emu_nobtag    emu_nobtag     
process                                                                     -1            0             1             2             3             4              
process                                                                     ggH           bbH           Ztt           ttbar         EWK           Fakes          
rate                                                                        89.0818       77.2236       14173.8       491.881       581.92         654.4         
------------------------------------------------------------------------------- 
lumi_7TeV lnN                                                               1.022         1.022         -             -             1.022         -              
CMS_eff_e lnN                                                               1.02          1.02          1.020         1.020         1.020         1.020          
CMS_scale_e_7TeV shape                                                         1             1          1.000         -             -             -              
CMS_shift1_emu_nobtag_7TeV_ttbar_fine_binning shape                         -             -             -             1.000         -             -              
CMS_shift2_emu_nobtag_7TeV_ttbar_fine_binning shape                         -             -             -             1.000         -             -              
CMS_shift1_emu_nobtag_7TeV_EWK_fine_binning shape                           -             -             -             -             1.000         -              
CMS_shift2_emu_nobtag_7TeV_EWK_fine_binning shape                           -             -             -             -             1.000         -              
CMS_shift1_emu_nobtag_7TeV_Fakes_fine_binning shape                         -             -             -             -             -             1.000          
CMS_shift2_emu_nobtag_7TeV_Fakes_fine_binning shape                         -             -             -             -             -             1.000          
CMS_eff_m lnN                                                               1.02          1.02          1.020         1.020         1.020         1.020          
CMS_htt_scale_met_7TeV lnN                                                  1.05          1.05          -             1.050         1.050         -              
CMS_eff_b_7TeV lnN                                                          0.99          0.99          -             0.990         0.990         -              
CMS_fake_b_7TeV lnN                                                         0.99          0.99          -             0.990         0.990         -              
CMS_htt_zttNorm_7TeV lnN                                                    -             -             1.030         -             -             -              
CMS_htt_ttbarNorm_7TeV lnN                                                  -             -             -             1.080         -             -              
CMS_htt_DiBosonNorm_7TeV lnN                                                -             -             -             -             1.150         -              
CMS_htt_fakes_em_7TeV lnN                                                   -             -             -             -             -             1.300          
CMS_htt_em_emu_nobtag_7TeV_Fakes_bin_2 shape                                -             -             -             -             -             1.000          
