imax    1     number of categories 
jmax    8     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * htt_em.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * htt_em.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes bbH * htt_em.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                                       emu_nobtag     
observation                                                               57285          
------------------------------------------------------------------------------- 
bin                                                                       emu_nobtag    emu_nobtag    emu_nobtag    emu_nobtag    emu_nobtag    emu_nobtag    emu_nobtag    emu_nobtag    emu_nobtag     
process	-1	0	1	2	3	4	-2	-3	-4
process	ggH	bbH	Ztt	ttbar	EWK	Fakes	ggH_SM125	qqH_SM125	VH_SM125
rate                                                                      593.47        461.126       46712.6       2324.02       2378.34       4223.77       139.825       13.0201       7.20655        
------------------------------------------------------------------------------- 
lumi_8TeV lnN                                                             1.026         1.026         -             -             1.026         -             1.026         1.026         1.026          
CMS_eff_e lnN                                                             1.02          1.02          1.020         1.020         1.020         1.020         1.020         1.020         1.020          
CMS_scale_e_8TeV shape                                                       1             1          1.000         -             -             -             1.000         1.000         1.000          
CMS_shift1_emu_nobtag_8TeV_EWK_fine_binning shape                         -             -             -             -             1.000         -             -             -             -              
CMS_shift2_emu_nobtag_8TeV_EWK_fine_binning shape                         -             -             -             -             1.000         -             -             -             -              
CMS_eff_m lnN                                                             1.02          1.02          1.020         1.020         1.020         1.020         1.020         1.020         1.020          
CMS_scale_j_8TeV lnN                                                      1.01          1.01          -             0.990         0.990         -             1.010         1.010         1.010          
CMS_htt_scale_met_8TeV lnN                                                0.98          0.98          -             0.990         -             -             0.980         0.980         0.980          
CMS_eff_b_8TeV lnN                                                        0.98          0.98          -             0.950         0.980         -             0.980         0.980         0.980          
CMS_fake_b_8TeV lnN                                                       0.98          0.98          -             0.980         0.980         -             0.980         0.980         0.980          
CMS_htt_zttNorm_8TeV lnN                                                  -             -             1.030         -             -             -             -             -             -              
CMS_htt_ttbarNorm_8TeV lnN                                                -             -             -             1.100         -             -             -             -             -              
CMS_htt_DiBosonNorm_8TeV lnN                                              -             -             -             -             1.150         -             -             -             -              
CMS_htt_fakes_em_8TeV lnN                                                 -             -             -             -             -             1.300         -             -             -              
CMS_htt_FakeShape_em_nobtag_8TeV shape                                    -             -             -             -             -             1.000         -             -             -              
CMS_htt_TTbarShape_em_nobtag_8TeV shape                                   -             -             -             1.000         -             -             -             -             -              
CMS_htt_SM125_mu lnN                                                      -             -             -             -             -             -             1.300         1.300         1.300          
pdf_qqbar lnN                                                             -             -             -             -             -             -             -             1.036         1.010          
pdf_gg lnN                                                                -             -             -             -             -             -             1.097         -             -              
QCDscale_ggH lnN                                                          -             -             -             -             -             -             1.080         -             -              
QCDscale_qqH lnN                                                          -             -             -             -             -             -             -             1.034         -              
QCDscale_VH lnN                                                           -             -             -             -             -             -             -             -             1.040          
UEPS lnN                                                                  -             -             -             -             -             -             1.035         1.089         1.089          
CMS_htt_em_emu_nobtag_8TeV_Fakes_bin_2 shape                              -             -             -             -             -             1.000         -             -             -              
CMS_htt_em_emu_nobtag_8TeV_Fakes_bin_3 shape                              -             -             -             -             -             1.000         -             -             -              
#CMS_htt_em_emu_nobtag_8TeV_Fakes_bin_4 shape                              -             -             -             -             -             1.000         -             -             -              
#CMS_htt_em_emu_nobtag_8TeV_Fakes_bin_5 shape                              -             -             -             -             -             1.000         -             -             -              
#CMS_htt_em_emu_nobtag_8TeV_Fakes_bin_6 shape                              -             -             -             -             -             1.000         -             -             -              
#CMS_htt_em_emu_nobtag_8TeV_Fakes_bin_7 shape                              -             -             -             -             -             1.000         -             -             -              
